Maganda sya worth it naman ung price nya sa item. Pang fashion na rin ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ¤£ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ¤£ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚,2
Items were well packaged and delivered immediately... The rider is also accommodating!,2
Ang ganda medyo maiksi lang pero pag NASA mask Naman na Siya humahaba tignan dahil sa string na nilagay sa Tenga. Bili ulit kami next time. Thank you!,2
Item is dainty and pretty. Hopefully it doesnâ€™t tarnish. Itâ€™s a bit fragile. I like it. Beautiful design. Thank you!,2
"the items are in good condition, maganda... kaso lng ang liit pala nang beads sa personal ðŸ˜… (expectation vs. reality)
anyways thank you parin seller ðŸ˜Š",2
Goods naman medyo maigsi lang di ko inexpect pero sakto lang naman den thankyouverymuch Godbless you this is my second purchasing this item,2
"Ang ganda ng product ðŸ˜šðŸ˜šðŸ˜š
Yung Isa kinuha ng kuya ko ang ganda daw kase kaya kinuha ang bilis din na deliver ng parcel â˜ºï¸â˜ºï¸â˜ºï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¤—ðŸ¤—ðŸ¤—â¤ï¸ðŸ¤—ðŸ¤—",2
Good Good quality Good quality Good quality Good Good quality Good quality Good quality Good Good quality Good quality Good quality,2
Thank you seller for these 3 beautiful mask holder i bought from you.,2
"Yung gold chain + pearl po sira yung white naman okay na okay..
Sana check muna kung may sira po...
The video isn't related but as for the product",2
Thank youuuu!!!! Thank youuuu!!!! Thank youuuu!!!! Thank youuuu!!!! Thank youuuu!!!! Thank youuuu!!!! Thank youuuu!!!!,2
maganda naman yung item. Maayos nung dumating at walang damage. Salamaattttttttttttttttt,2
So happy with this. Laki ng natipid ko. Salamat seller. Salamat shopee. Really happy. Salamuch!!!!!!!!!!!!!!!!!!!!!!,2
Satisfied costumer here. Thank you so much. Ang ganda ng quality ng productsðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•,2
Very nice product!!! I like it!!! Thanks sa Seller at thank you den sa very kind Rider. Will order again next time pag me promo at sale...for my daughter and nieces din...thank you talaga...ang ganda..ibang klase naman next time orderin ko. Maraming salamat sa product..have used it immediately .,2
Cute ðŸ¥°. Very useful for my facemaskðŸ‘ŒðŸ‘Œ new normal be fashion ðŸ˜Š,2
Ang cute at ang ganda salamat reseller ang bilis dumatingðŸ˜Š,2
"OMGGGGG ang gandaaaðŸ˜ðŸ˜ðŸ˜ lakas maka awra dito beshiee ang ganda nya, sana tumagal sakin hahaha baka masira ko agad yung chain pero wahhhh ang ganda talagaðŸ˜ðŸ˜ðŸ˜ thank you po sellerðŸ˜Š",2
Ang gaganda nila lahat and good thing is complete lahat ng order ko super thank youuu seller â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2
Gaaaaaaaaaaaaaaaaaaannnnnnnnnnnnnnnnndaaaaaaaaaaaaaaaaaaaaaa soooooobbbbbbrrrrraaaaaaaaaaaaa ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,2
"Sobrabg cute ng face mask holder na to, sakto lang yu g haba nya for me and matibay naman sya. Mabilis din na ship. Will order againðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š
Thank you kay seller for shipping the correct item for meðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’–ðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’–ðŸ’žðŸ’ž",2
Very NC. Thank u seller.,2
"Nice quality,.  Ang cute pa nya at  very affordable ang price.  I will definitely order again ibang colors naman. Thank you seller â¤ï¸ thank you shopeeðŸ‘",2
Maganda,2
ang cute nya..ang sosyal tingnan..pero magaan lang sya..sana nga lang hindi sya mangupas or magtarnish..excited na ko gamitin..nagustuhan dn ng kapatid ko at inorderan ko din tatay ko yung panlalaki...ok lang din price..pangporma pero hindi sya ganun katibay sana din magtagal sya pag ginamit ko ðŸ˜‰ðŸ¤—,2
"Maganda syaðŸ˜ðŸ˜ðŸ˜
Worth naman ang price
Yun nga lang nag fade agad yung pagka gold nung lock dahil siguro sa pawis..
But overall its good ..
Thank you seller
Thank you shoppeeðŸ˜ðŸ˜ðŸ˜",2
The product is the same with the provided pictures/description. Walang sira ang package tapos nakalagay pa ang product mismo sa loob ng maliit na plastic bago ilagay sa pouch ng carrier.,2
maayos naman dumating si parcel .. maganda din ung item though ung white pearl medyo naiiklian ako tsaka medyo matagal din ang shipping .. kung di pa ako nag tanong ng update sa parcel hindi ata  maaasikaso ðŸ˜…anyway thanks padin sa reaponce at pag action sa msg ko .. thankyou seller thanks shoppeðŸ˜˜,2
Ok ok ok ok ok po.lahat uulit aq ng order d2 salamat,2
"Okay naman kaso may tanggal na isang pearl so d sya pantay pero overall okay naman
Order ako ulet next time pag nasira na to",2
"Got this for â‚±35 only! Ang ganda at sakto lang ung haba ðŸ˜ mukha naman ding matibay at di mabilis maputol, maayos din na nakarating ang item, mej matagal nga lang bago naideliver. But anw, tysm seller! Next time uli, bili na kayo here! ðŸ˜
ang ganda ng product i love it thank you so michfor this seller
Okay naman sya",2
"Mabait din si kuyang rider... I hope magkaroon sila ng pang men .. Will order again""",2
Received na po. Ang cute ng holder. Sana magtagal at ang mura rin. Nagamit ko na rin siya. Baka bumili p ako ulit. Ty seller.,2
"Yay! ParceL received po seLLer! Ok na sana e. Feedbackan ba naman ako ng J&T ng ""not around"" san paLa ako e andto ako kahapon. May parceL received pa nga ako kahapon, utot! Wahaha. DeLivery partner napiLi nyo may probLema. Wag feedback kung taLaga namang d nagpunta. Kakahiya e, ayan po ang iLagaynyo",2
Hello good day thank you seller for this face mask holder so nice. I like the pearl thank you seller and shopee and also to the raider of my parcel thank you so much. â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ‘ I give 5 ðŸŒŸ ðŸŒŸðŸŒŸðŸŒŸðŸŒŸ To your shop God Bless.,2
ok sa alright solved ang solusyon matindi tong item walang lugi. salamat seller salamat shopee salamat delivery rider.,2
sorry for the pocs and vid pooooo huhuhuhuhh pero maganda po yung lanyard ang super bait po ni sellerrrreeeeeeeereeeeeeee,2
Ang ganda ng face mask holder na to. Natanggal lang yung pang kabit pero naayos ko naman na. Ang mura pa. Mabilis din dumating 9.9 ko inorder 9.13 dumating.,2
I've got my order right and complete. Thank you so much seller I really love them â¤ï¸,2
"I love this. Good buy. Thank you, seller!",2
Thank you po maganda siya and wala namang sira. Shipping took 3-4 days to arrive. Mahaba naman siya sakto lang po. Thank u seller,2
"I liked my selected orders of Lanyard. What you see in the picture, that's exactly the same in actual. Shipped immediately.",2
Items arrived in good condition and all my orders are COMPLETE. Will order again soon! Nagustuhan din ng mga pinagbigyan ko. Thanks! ðŸ’›,2
Sobrang ganda...hindi lang 5 star...10star pa para sakin.ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,2
"Hopefully mabilis maubos tong paninda ko..salamat sa seller..""",2
Ok naman ung narecieve ko maganda at cute sya tyaka mahaba yung pinaka chain nya...thank you po at ky kuya na nagdeliver tnx din po,2
Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ˜Thank youâ¤ï¸ðŸ‘ðŸ‘,2
I love it â¤ï¸,2
Ok naman na sana kaso yung black kulang ng isang hook para masabitan ng masks,2
Maganda po yung items and complete naman. Kaso yung isang black po kulang ng isang lock. Sana po pacheck na lang ng mabuti ng items bago maship para po sure na maayos ang condition ng items. Thanks seller!,2
Thank you.. Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..Thank you..,2
"Thank you so much for this wonderful product. Good quality. It is indeed very worth the money, especially it is very affordable. Glad I buy at this shop. Also, tysm for fast delivery.",2
Pasinsiya na seller matagal ako nakapag rate na busy lang.nagustuhan ko yong item  maganda maraming salamat seller.shopee thank you at kay kuya rider thank you ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,2
Received ko na poðŸ˜Š sobrang Ganda po.. sobrang best seller..,2
"thank youâ™¥ï¸â™¥ï¸â™¥ï¸""",2
gandaaaaa medyo maliit nga lang pero laban na mga besh HAHAHAHSHHAHAHAHAHAHA super bilis din dumating inorder ko sya nung 15 tas 2 days lang yata ganoin,2
thank you thank you thank you thank you thank you thnk you thank you thank you thank you thank you thank you so muchhhhhhhhh complete order and fast delivery,2
good morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted na ung examgood morning posted n,2
"received my order correctly. items have good quality, well packaged and shipped immediately. thankyou seller definitely will order again.",2
Second time to order in this shop. Highly recommend the items arrived in good condition ang ganda at sakto lang ang haba thanksss seller,2
Dumating na po cya. Ang gandaâ€¦. Salamat seller. And thank you shoppee.,2
Ang ganda po ng items at mabilis na na ship ni seller ang items ko i order it nung Thursday and andito na agad Saturday ðŸ¤— Thank you for this seller and God bless your shop! ðŸ’–,2
Salamat sa seller nareceive ko na order ko ang ganda nya sobra,2
"fast delivery, packaging is good and secure no damaged thank you and will surely order again.........................",2
"Ang ganda, bet na bet ko hehe. Order pa ako ibang variations, bilis pa ng shipping. Thanks seller and sa courier. Keep up the good work.",2
Complete items thanks po,2
"Ang cute nito, ang nipis nung lace. Basta goods na siya para sa presyo. Maaga rin dumating. Gartered ito eh tas pwede rin maadjust, goods na",2
ang bilis po ng ship nung pay day ko lang sya inorder hehehe thanku seller,2
"Love it! It's so cute and pretty!
Love it! It's so cute and pretty!
Thank you po ang gagandaðŸ˜ðŸ˜ðŸ˜",2
"Salamat seller..salamat shoppeeðŸ’œðŸ’œðŸ’œðŸ’œ""",2
Mom and I really like and love it â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ God Bless seller,2
Nice quality and good length. Ordered 10.0i and received on 10.10. ðŸ’•,2
"sulit sÃ  price, maganda ang item! Thank you sa seller â¤â¤â¤â¤â¤",2
Thank you seller ang gandaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Thank you seller ang gandaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Thank you seller ang gandaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2
Okay po siya ang ganda,2
Sulit finds talaga to! Buti na lang nakita ko tong promo ðŸ‘Œ thank you seller and shopee ðŸ’œ,2
Ang ganda..wala ko masabi..ang bait pa ni seller..thank you and God blessðŸ’ž,2
Thank you... So beautiful ðŸ¥°ðŸ¥°ðŸ¥°,2
maganda...thank you,2
Sooo pretty!!!! Sorry for the photo haha,2
Maganda. Sana mag tagal ðŸ˜Š,2
Thank you seller,2
Sobrang ganda ndi kuna napicturan lahat Ng order ko Tama Salamat ðŸ‘ðŸ˜‰,2
Very fast delivery and the product is made with premium quality. Thanks seller!,2
Cute naman,2
kudos to the fast delivery! medyo maigsi lang yung lanyard hanggang chest level lang but the quality is ðŸ’¯ thank you seller!,2
Maganda sana kaso maikli sya masyado sayang pero maganda okay yung quality,2
"maganda po, mabilis lang nareceive. ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ˜­ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥° nagustuhan ng mama at kapatid ko.",2
Received my items and its all complte..thank u!,2
Good quality. Good job seller. Salamat shopee.,2
Omgggggg legiiitt ang gandaaaaa so yun thank you seller for this wonderful item that give it to me  yung lng keep safe y'all,2
Thanks naubos naman na ata ng hipag ko yung lanyard pang benta e hahahahahaha thanks seller order again next time pagnaubos na salamat salamat salamat thanks super thanks thanks thanks supeeeer will order again....,2
Thanks seller ang Ganda,2
"There was a bit of a problem at first but the seller is quick to fix it. This shop is one of the most responsive one I've encountered. I've experienced lots of order discrepancies before but this, by far, is the only shop that was able to address and compromise with my concern. Thank you very much",2
thanks shopee and seller. love it.,2
I love it ... Order ako ulit,2
Simple but elegant! Like it!!!,2
Maganda po,2
Ang ganda nung hair clip!! Maganda rin yung lanyard! Will order again! â™¥ï¸,2
Thanky you sellerâ˜ºï¸â˜ºï¸â˜ºï¸,2
Ang cuteee thanknyouuu,2
Thank you po shoppee.ang Ganda poâ˜ºï¸â˜ºï¸,2
"Excellent quality, very accommodating seller, well-packaged, item shipped immediately, and surely will order again..thank you so much seller",2
Nice buyðŸ‘ thank u,2
"Thank you seller and sa kuyang nag deliver, nagustuhan po ng mama ko ðŸ˜Š",2
Ang ganda nya. ðŸ¥°,2
ang ganda niyaaa perfect na para sa gala diba ket naka mask ka pormado padinâœ¨,2
Very nice nice nice nice nice nice nice nice product,2
Ang gnda sana Mabilis lang maputol sorry,2
Very useful items. Now I don't need to put down the mask anywhere when not in use. It's always with me anytime because of the handle/ larnyard. The eyeglasses and faceshield ear support helps a lot too to avoid falling off unnecessarily. Thanks Seller for these great items!,2
Thank  you!,2
Tnx seller,2
Akala ko mahaba haba yung chain mask but maiksi lanh pala sya pero okay naman. Yung pearl white lang may defective sa dulo. Pareho lock but okay na din. Di rin maganda yung packaging.,2
Love it ðŸ’–,2
Ang gaganda ðŸ˜,2
Sobrang sulit,2
"Ang gandaaaaaaaÃ aaaaaa
Okay nman siya 
Salamat diko na po napic kinuha agad ng mga pamangkin koðŸ˜â¤ï¸",2
Soaper ganda. Very satisfied,2
Short lang sya ðŸ˜• kala ko mahaba,2
I receive the right item.. The strap were both nice .. the black and white pearl strapbut I recommend their shop if you want elegant look strap for your mask... Thank you seller and God bless...,2
Thank you seller rcved already ðŸ˜ðŸ˜ðŸ˜ðŸ˜,2
"Thank you Seller! Good item, mabilis naideliver, thank you po sosyal na ngayon facemask holder namin. Thank you din po sa Delivery rider. Salamat Shopee! ðŸ˜Š",2
It's so nice! Thanks seller,2
yung isa ginamit na. haha very nice. ðŸ‘,2
2nd time order hehe. goods na goods. bilis dumating.,2
blaCk yonq inorder ko bat white ang dumatinq??ðŸ™„ðŸ™„ðŸ™„,2
Ang ganda nakaka sosyal ðŸ¤©Sana hindi mag fade yong gold nya.,2
thankyou seller i buy it for FREE  GODBLESS,2
"Sira Yung item na na received ko po
Ito Yung first time ko na super na disappoint po ako ang tagal na ngang dumating sira pag pag Dating",2
"I'm happy and satisfied w/ products,  delivery and shopee service",2
Ang gaganda ng mga larnyards â¤ï¸â¤ï¸â¤ï¸,2
â™¥ï¸,2
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2
Maganda subraaa kaso rider napakasungit ako pa yung nagpunta sa town para ma recieve yung parcel ko pero maganda naman,2
